"Date","Price","Open","High","Low","Vol.","Change %"
"07/01/2022","6,270.00","6,574.00","6,574.00","6,574.00","","-5.13%"
"06/01/2022","6,609.00","6,550.00","6,550.00","6,550.00","","-5.77%"
"05/01/2022","7,014.00","7,014.00","7,014.00","7,014.00","","-8.52%"
"04/01/2022","7,667.00","7,850.00","7,850.00","7,850.00","0.04K","-2.23%"
"03/01/2022","7,842.00","7,600.00","7,925.00","7,410.00","0.78K","-0.73%"
"02/01/2022","7,900.00","6,380.00","7,900.00","6,350.00","10.11K","23.82%"
"01/01/2022","6,380.00","6,200.00","6,475.00","6,003.00","32.22K","1.75%"
"12/01/2021","6,270.00","6,173.00","6,885.00","5,790.00","212.59K","2.59%"
"11/01/2021","6,112.00","5,417.00","6,907.00","5,340.00","568.70K","13.73%"
"10/01/2021","5,374.00","5,552.00","5,898.00","5,093.00","348.51K","-4.43%"
"09/01/2021","5,623.00","8,194.00","9,190.00","5,606.00","214.14K","-29.72%"
"08/01/2021","8,001.00","9,990.00","10,680.00","7,600.00","164.12K","-20.63%"
"07/01/2021","10,081.00","7,250.00","10,089.00","7,191.00","334.10K","40.38%"
"06/01/2021","7,181.00","6,930.00","7,360.00","6,550.00","309.79K","4.48%"
"05/01/2021","6,873.00","7,256.00","7,910.00","6,801.00","316.11K","-3.29%"
"04/01/2021","7,107.00","6,050.00","8,100.00","6,050.00","438.64K","18.59%"
"03/01/2021","5,993.00","5,111.00","6,015.00","4,998.00","558.08K","18.02%"
"02/01/2021","5,078.00","4,695.00","5,134.00","4,553.00","527.92K","9.35%"
"01/01/2021","4,644.00","4,610.00","4,830.00","4,412.00","481.57K","0.83%"
"12/01/2020","4,606.00","4,390.00","4,621.00","4,216.00","640.66K","4.33%"
"11/01/2020","4,415.00","4,251.00","4,561.00","4,191.00","453.16K","3.57%"
"10/01/2020","4,263.00","3,900.00","4,420.00","3,810.00","481.30K","10.27%"
"09/01/2020","3,866.00","4,098.00","4,098.00","3,746.00","270.35K","-6.07%"
"08/01/2020","4,116.00","3,802.00","4,128.00","3,642.00","159.87K","8.89%"
"07/01/2020","3,780.00","3,726.00","3,820.00","3,664.00","163.64K","1.78%"
"06/01/2020","3,714.00","3,842.00","3,990.00","3,698.00","285.37K","-2.77%"
"05/01/2020","3,820.00","3,810.00","4,050.00","3,718.00","214.68K","-4.31%"
"04/01/2020","3,992.00","3,770.00","3,968.00","3,664.00","161.70K","5.16%"
"03/01/2020","3,796.00","3,730.00","3,910.00","3,276.00","358.33K","2.37%"
"02/01/2020","3,708.00","4,064.00","4,186.00","3,692.00","442.19K","-9.21%"
"01/01/2020","4,084.00","4,458.00","4,480.00","3,950.00","669.19K","-7.94%"
"12/01/2019","4,436.00","4,080.00","4,506.00","4,074.00","552.01K","8.94%"
"11/01/2019","4,072.00","3,883.00","4,121.00","3,851.00","530.54K","5.41%"
"10/01/2019","3,863.00","3,925.00","3,988.00","3,671.00","408.23K","-1.25%"
"09/01/2019","3,912.00","3,860.00","4,097.00","3,686.00","386.44K","2.27%"
"08/01/2019","3,825.00","3,575.00","3,888.00","3,531.00","327.93K","6.40%"
"07/01/2019","3,595.00","3,688.00","3,720.00","3,454.00","308.53K","-2.15%"
"06/01/2019","3,674.00","3,698.00","3,725.00","3,587.00","262.70K","-0.65%"
"05/01/2019","3,698.00","3,670.00","3,792.00","3,556.00","406.07K","0.60%"
"04/01/2019","3,676.00","3,693.00","3,829.00","3,650.00","464.82K","-0.14%"
"03/01/2019","3,681.00","3,620.00","3,741.00","3,592.00","507.05K","1.85%"
"02/01/2019","3,614.00","3,848.00","3,848.00","3,607.00","514.55K","-5.54%"
"01/01/2019","3,826.00","3,400.00","3,915.00","3,386.00","883.71K","12.56%"
"12/01/2018","3,399.00","3,366.00","3,450.00","3,252.00","478.45K","1.34%"
"11/01/2018","3,354.00","3,310.00","3,445.00","3,301.00","562.56K","1.02%"
"10/01/2018","3,320.00","3,220.00","3,390.00","3,149.00","738.04K","2.19%"
"09/01/2018","3,249.00","3,249.00","3,388.00","3,212.00","586.51K","0.84%"
"08/01/2018","3,222.00","3,400.00","3,444.00","3,158.00","555.06K","-5.01%"
"07/01/2018","3,392.00","3,585.00","3,650.00","3,318.00","427.99K","-4.88%"
"06/01/2018","3,566.00","3,562.00","3,580.00","3,315.00","480.12K","0.48%"
"05/01/2018","3,549.00","3,670.00","3,838.00","3,526.00","630.27K","-3.27%"
"04/01/2018","3,669.00","3,770.00","3,895.00","3,591.00","780.97K","-2.32%"
"03/01/2018","3,756.00","3,815.00","3,894.00","3,654.00","719.76K","-1.21%"
"02/01/2018","3,802.00","3,655.00","3,880.00","3,416.00","1.17M","3.18%"
"01/01/2018","3,685.00","3,070.00","3,849.00","3,047.00","1.44M","20.27%"
"12/01/2017","3,064.00","3,018.00","3,117.00","2,967.00","591.81K","0.99%"
"11/01/2017","3,034.00","2,772.00","3,040.00","2,764.00","983.49K","9.41%"
"10/01/2017","2,773.00","2,950.00","2,965.00","2,754.00","552.30K","-7.10%"
"09/01/2017","2,985.00","3,080.00","3,155.00","2,980.00","671.99K","-2.64%"
"08/01/2017","3,066.00","3,035.00","3,284.00","2,919.00","590.55K","1.32%"
"07/01/2017","3,026.00","2,878.00","3,074.00","2,865.00","440.50K","6.03%"
"06/01/2017","2,854.00","2,685.00","2,878.00","2,643.00","495.32K","5.86%"
"05/01/2017","2,696.00","2,950.00","2,960.00","2,663.00","571.21K","-8.11%"
"04/01/2017","2,934.00","2,850.00","3,070.00","2,818.00","544.25K","2.77%"
"03/01/2017","2,855.00","2,955.00","2,969.00","2,760.00","897.66K","-2.79%"
"02/01/2017","2,937.00","3,028.00","3,077.00","2,863.00","570.44K","-3.26%"
"01/01/2017","3,036.00","3,034.00","3,156.00","2,975.00","489.63K","0.23%"
"12/01/2016","3,029.00","3,115.00","3,150.00","2,947.00","500.12K","-2.79%"
"11/01/2016","3,116.00","3,120.00","3,162.00","2,917.00","657.54K","0.06%"
"10/01/2016","3,114.00","3,253.00","3,276.00","2,974.00","638.96K","-3.74%"
"09/01/2016","3,235.00","3,247.00","3,421.00","3,151.00","1.08M","-0.68%"
"08/01/2016","3,257.00","3,550.00","3,678.00","3,246.00","1.14M","-8.43%"
"07/01/2016","3,557.00","3,717.00","3,825.00","3,485.00","566.84K","-4.89%"
"06/01/2016","3,740.00","3,825.00","3,947.00","3,707.00","677.36K","-2.48%"
"05/01/2016","3,835.00","3,959.00","4,034.00","3,800.00","716.16K","-2.34%"
"04/01/2016","3,927.00","4,033.00","4,309.00","3,910.00","880.96K","-2.07%"
"03/01/2016","4,010.00","3,652.00","4,090.00","3,585.00","952.97K","9.44%"
"02/01/2016","3,664.00","3,730.00","3,820.00","3,650.00","613.50K","-1.66%"
"01/01/2016","3,726.00","3,725.00","3,825.00","3,556.00","722.88K","-0.08%"
"12/01/2015","3,729.00","3,839.00","3,885.00","3,554.00","971.04K","-2.36%"
"11/01/2015","3,819.00","3,820.00","3,975.00","3,725.00","912.09K","-0.44%"
"10/01/2015","3,836.00","3,451.00","4,121.00","3,451.00","1.34M","11.54%"
"09/01/2015","3,439.00","3,231.00","3,486.00","3,141.00","1.60M","6.67%"
"08/01/2015","3,224.00","3,221.00","3,460.00","3,062.00","794.32K","-0.46%"
"07/01/2015","3,239.00","3,621.00","3,689.00","3,222.00","1.65M","-9.02%"
"06/01/2015","3,560.00","4,025.00","4,160.00","3,408.00","926.73K","-10.58%"
"05/01/2015","3,981.00","4,170.00","4,412.00","3,922.00","1.78M","-2.19%"
"04/01/2015","4,070.00","3,450.00","4,142.00","3,447.00","891.88K","18.42%"
"03/01/2015","3,437.00","3,390.00","3,466.00","3,322.00","489.21K","1.72%"
"02/01/2015","3,379.00","3,395.00","3,511.00","3,362.00","369.33K","-0.76%"
"01/01/2015","3,405.00","3,338.00","3,470.00","3,292.00","630.89K","1.16%"
"12/01/2014","3,366.00","3,250.00","3,476.00","3,217.00","719.59K","2.00%"
"11/01/2014","3,300.00","3,300.00","3,392.00","3,186.00","677.20K","0.33%"
"10/01/2014","3,289.00","3,035.00","3,366.00","2,871.00","1.08M","7.38%"
"09/01/2014","3,063.00","3,338.00","3,338.00","3,024.00","1.51M","-8.78%"
"08/01/2014","3,358.00","3,640.00","3,699.00","3,305.00","1.24M","-7.72%"
"07/01/2014","3,639.00","4,052.00","4,099.00","3,614.00","1.20M","-11.11%"
"06/01/2014","4,094.00","4,560.00","4,565.00","3,898.00","1.17M","-10.84%"
"05/01/2014","4,592.00","4,715.00","4,799.00","4,320.00","1.07M","-3.88%"
"04/01/2014","4,777.50","4,325.00","4,855.00","4,325.00","906.99K","10.81%"
"03/01/2014","4,311.50","4,185.00","4,345.00","4,160.50","1.10M","3.52%"
"02/01/2014","4,165.00","3,919.00","4,215.00","3,845.50","882.18K","6.34%"
"01/01/2014","3,916.50","3,801.00","3,934.50","3,483.50","1.11M","2.55%"
"12/01/2013","3,819.00","3,889.50","3,914.00","3,726.00","895.19K","-1.34%"
"11/01/2013","3,871.00","3,900.00","4,020.00","3,800.00","1.21M","-1.12%"
"10/01/2013","3,915.00","3,502.00","3,928.00","3,470.00","2.09M","10.88%"
"09/01/2013","3,531.00","3,456.50","3,603.50","3,349.50","2.49M","1.76%"
"08/01/2013","3,470.00","2,980.00","3,698.50","2,897.00","2.66M","16.72%"
"07/01/2013","2,973.00","3,681.00","3,874.00","2,838.00","833.95K","-19.00%"
"06/01/2013","3,670.50","3,807.00","4,029.00","3,599.50","489.76K","-3.66%"
"05/01/2013","3,810.00","3,880.00","4,218.50","3,784.50","816.90K","-3.10%"
"04/01/2013","3,932.00","3,631.00","4,276.00","3,615.50","1.17M","7.99%"
"03/01/2013","3,641.00","3,315.00","3,762.00","3,285.00","659.34K","9.52%"
"02/01/2013","3,324.50","3,284.00","3,430.00","3,237.00","677.13K","1.13%"
"01/01/2013","3,287.50","3,214.00","3,313.50","3,082.00","944.83K","2.64%"
"12/01/2012","3,203.00","3,196.00","3,390.00","3,091.00","1.15M","-0.20%"
"11/01/2012","3,209.50","3,321.00","3,393.00","3,180.00","1.19M","-2.68%"
"10/01/2012","3,298.00","3,161.00","3,375.00","2,917.00","1.19M","3.01%"
"09/01/2012","3,201.50","3,930.00","4,058.00","3,145.00","1.77M","-18.90%"
"08/01/2012","3,947.50","4,410.00","4,789.50","3,925.00","1.10M","-9.68%"
"07/01/2012","4,370.50","3,980.00","5,064.50","3,944.50","1.55M","10.13%"
"06/01/2012","3,968.50","3,396.50","3,990.00","3,261.50","1.16M","16.57%"
"05/01/2012","3,404.50","3,625.00","3,736.00","3,132.00","2.01M","-6.07%"
"04/01/2012","3,624.50","3,099.00","3,671.50","3,062.00","1.63M","17.47%"
"03/01/2012","3,085.50","2,665.00","3,093.00","2,645.00","2.55M","15.63%"
"02/01/2012","2,668.50","2,460.00","2,674.50","2,420.00","2.12M","8.85%"
"01/01/2012","2,451.50","2,521.00","2,638.00","2,257.00","2.01M","-2.49%"
"12/01/2011","2,514.00","2,249.00","2,520.00","2,215.50","1.71M","12.06%"
"11/01/2011","2,243.50","2,183.00","2,284.00","2,163.00","1.14M","2.98%"
"10/01/2011","2,178.50","2,074.50","2,271.00","2,031.00","1.10M","4.23%"
"09/01/2011","2,090.00","2,409.00","2,419.00","2,075.00","766.66K","-13.30%"
"08/01/2011","2,410.50","2,455.00","2,484.50","2,371.50","738.07K","-1.43%"
"07/01/2011","2,445.50","2,290.00","2,478.50","2,265.00","991.26K","6.60%"
"06/01/2011","2,294.00","2,370.00","2,398.00","2,180.00","914.10K","-3.29%"
"05/01/2011","2,372.00","2,406.00","2,411.00","2,253.50","795.61K","-1.80%"
"04/01/2011","2,415.50","2,352.00","2,464.00","2,310.00","798.85K","3.29%"
"03/01/2011","2,338.50","2,414.00","2,448.00","2,235.00","976.54K","-2.89%"
"02/01/2011","2,408.00","2,480.00","2,552.00","2,356.00","1.12M","-2.69%"
"01/01/2011","2,474.50","2,388.00","2,557.00","2,302.00","1.27M","4.21%"
"12/01/2010","2,374.50","2,239.00","2,413.00","2,160.00","1.44M","6.43%"
"11/01/2010","2,231.00","2,218.00","2,350.00","2,172.00","1.44M","1.00%"
"10/01/2010","2,209.00","2,013.00","2,278.00","1,930.00","1.42M","9.44%"
"09/01/2010","2,018.50","2,028.00","2,096.00","1,956.50","991.42K","-0.64%"
"08/01/2010","2,031.50","2,078.00","2,190.00","2,025.00","1.10M","-1.67%"
"07/01/2010","2,066.00","1,925.00","2,109.50","1,878.00","1.10M","7.49%"
"06/01/2010","1,922.00","2,012.00","2,016.00","1,892.00","653.83K","-4.35%"
"05/01/2010","2,009.50","2,025.00","2,039.50","1,972.00","745.65K","-1.54%"
"04/01/2010","2,041.00","2,028.00","2,067.00","1,921.00","925.14K","0.15%"
"03/01/2010","2,038.00","2,087.50","2,154.00","1,982.00","1.16M","-2.25%"
"02/01/2010","2,085.00","2,058.00","2,257.00","2,037.50","1.56M","0.75%"
"01/01/2010","2,069.50","2,372.00","2,408.00","2,065.00","1.44M","-13.17%"
"12/01/2009","2,383.50","2,440.50","2,470.00","2,294.00","1.14M","-2.36%"
"11/01/2009","2,441.00","2,248.00","2,449.00","2,248.00","1.06M","9.46%"
"10/01/2009","2,230.00","2,030.00","2,235.00","1,976.00","1.14M","9.72%"
"09/01/2009","2,032.50","2,240.00","2,262.00","1,933.00","794.48K","-9.65%"
"08/01/2009","2,249.50","2,241.00","2,445.00","2,231.00","706.30K","0.63%"
"07/01/2009","2,235.50","2,482.00","2,492.00","2,118.00","782.35K","-9.66%"
"06/01/2009","2,474.50","2,605.00","2,630.00","2,242.50","625.19K","-4.63%"
"05/01/2009","2,594.50","2,663.50","2,824.00","2,516.00","542.50K","-1.01%"
"04/01/2009","2,621.00","2,351.00","2,819.00","2,351.00","1.02M","11.94%"
"03/01/2009","2,341.50","2,302.00","2,441.00","2,264.00","908.20K","1.01%"
"02/01/2009","2,318.00","2,286.00","2,518.50","2,175.00","954.54K","0.70%"
"01/01/2009","2,302.00","1,919.50","2,445.00","1,907.00","1.35M","20.59%"
"12/01/2008","1,909.00","1,709.00","1,980.00","1,643.00","806.69K","11.83%"
"11/01/2008","1,707.00","1,665.00","1,719.50","1,517.00","791.02K","1.85%"
"10/01/2008","1,676.00","1,949.00","1,949.00","1,600.00","1.16M","-14.60%"
"09/01/2008","1,962.50","2,536.00","2,715.00","1,918.00","825.40K","-22.80%"
"08/01/2008","2,542.00","2,620.00","2,740.00","2,441.50","465.61K","-3.44%"
"07/01/2008","2,632.50","2,766.00","2,826.00","2,525.50","541.08K","-4.27%"
"06/01/2008","2,750.00","2,483.00","2,769.00","2,404.00","407.57K","10.66%"
"05/01/2008","2,485.00","2,175.00","2,504.00","2,173.00","398.91K","13.34%"
"04/01/2008","2,192.50","2,133.00","2,289.00","2,026.00","312.71K","0.87%"
"03/01/2008","2,173.50","2,328.00","2,417.00","2,080.00","586.17K","-6.23%"
"02/01/2008","2,318.00","2,054.00","2,320.50","2,050.50","650.98K","13.21%"
"01/01/2008","2,047.50","1,991.00","2,132.00","1,887.00","1.03M","2.53%"
"12/01/2007","1,997.00","1,780.00","2,047.00","1,772.00","615.65K","11.85%"
"11/01/2007","1,785.50","1,720.00","1,820.50","1,632.00","525.00K","4.11%"
"10/01/2007","1,715.00","1,621.00","1,755.00","1,554.00","607.09K","5.44%"
"09/01/2007","1,626.50","1,520.00","1,668.00","1,507.50","475.10K","7.01%"
"08/01/2007","1,520.00","1,595.00","1,604.50","1,481.00","365.88K","-4.64%"
"07/01/2007","1,594.00","1,588.00","1,670.00","1,577.00","281.80K","0.47%"
"06/01/2007","1,586.50","1,529.00","1,590.00","1,460.00","229.44K","3.63%"
"05/01/2007","1,531.00","1,533.05","1,562.00","1,490.00","269.12K","-0.32%"
"04/01/2007","1,535.90","1,579.00","1,592.00","1,359.30","239.00K","-2.78%"
"03/01/2007","1,579.85","1,465.00","1,595.00","1,445.60","377.32K","7.84%"
"02/01/2007","1,465.05","1,422.00","1,471.00","1,392.10","377.29K","3.11%"
"01/01/2007","1,420.80","1,388.00","1,443.80","1,345.20","416.47K","1.85%"
"12/01/2006","1,394.95","1,389.00","1,414.00","1,322.50","497.74K","1.01%"
"11/01/2006","1,381.00","1,275.00","1,448.00","1,261.00","444.61K","7.81%"
"10/01/2006","1,280.95","1,226.00","1,285.90","1,181.00","256.58K","4.52%"
"09/01/2006","1,225.50","1,283.00","1,294.00","1,160.00","123.90K","-4.45%"
"08/01/2006","1,282.55","1,287.60","1,300.00","1,242.60","144.32K","-0.54%"
"07/01/2006","1,289.45","1,289.80","1,305.00","1,203.10","148.21K","0.37%"
"06/01/2006","1,284.75","1,276.00","1,311.00","1,199.00","198.45K","0.38%"
"05/01/2006","1,279.85","1,325.00","1,397.20","1,260.25","290.41K","-3.89%"
"04/01/2006","1,331.60","1,186.00","1,343.80","1,173.00","317.68K","11.86%"
"03/01/2006","1,190.45","1,215.00","1,225.00","1,145.00","226.61K","-2.23%"
"02/01/2006","1,217.60","1,212.25","1,228.00","1,187.00","191.09K","0.16%"
"01/01/2006","1,215.60","1,187.00","1,221.00","1,148.60","269.43K","2.56%"
"12/01/2005","1,185.25","1,133.95","1,195.00","1,114.70","300.08K","5.19%"
"11/01/2005","1,126.80","1,212.00","1,215.70","1,104.05","208.68K","-7.03%"
"10/01/2005","1,212.05","1,207.50","1,253.00","1,162.15","181.89K","0.73%"
"09/01/2005","1,203.30","1,307.00","1,311.00","1,190.00","134.80K","-7.78%"
"08/01/2005","1,304.80","1,304.00","1,321.90","1,249.00","201.91K","-0.06%"
"07/01/2005","1,305.55","1,295.00","1,354.70","1,291.00","149.97K","0.51%"
"06/01/2005","1,298.90","1,319.90","1,347.35","1,260.00","225.94K","-1.49%"
"05/01/2005","1,318.50","1,304.00","1,321.80","1,214.00","223.13K","1.67%"
"04/01/2005","1,296.85","1,363.70","1,363.90","1,287.00","169.74K","-5.04%"
"03/01/2005","1,365.75","1,293.50","1,370.00","1,272.00","397.99K","5.54%"
"02/01/2005","1,294.00","1,230.00","1,299.15","1,212.05","385.95K","5.22%"
"01/01/2005","1,229.75","1,307.50","1,316.80","1,199.00","344.21K","-5.90%"
"12/01/2004","1,306.80","1,384.00","1,386.00","1,272.00","345.39K","-4.86%"
"11/01/2004","1,373.60","1,259.00","1,423.00","1,240.25","303.89K","9.58%"
"10/01/2004","1,253.50","1,271.00","1,308.00","1,189.00","111.31K","-1.79%"
"09/01/2004","1,276.40","1,681.00","1,851.00","1,265.00","45.09K","-25.10%"
"08/01/2004","1,704.15","1,941.00","1,941.00","1,680.15","0.37K","-6.42%"
"07/01/2004","1,821.00","1,821.00","1,821.00","1,821.00","0.00K","-3.11%"
"06/01/2004","1,879.40","1,675.00","1,675.00","1,500.00","0.02K","0.30%"
"05/01/2004","1,873.70","1,875.00","1,900.00","1,750.00","0.03K","2.96%"
"04/01/2004","1,819.90","1,885.00","1,950.00","1,720.00","0.02K","-3.60%"
"03/01/2004","1,887.90","1,649.95","1,892.00","1,585.00","1.43K","14.42%"
"02/01/2004","1,649.95","1,580.00","1,690.00","1,560.00","0.90K","-1.04%"
"01/01/2004","1,667.30","1,590.00","1,699.00","1,526.00","0.36K","3.24%"